A,B,label
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_224.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_224.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_224.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_291.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_291.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_291.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_330.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_330.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_330.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_431.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_431.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_431.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_234.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_234.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_234.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_66.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_66.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_66.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_325.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_325.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_325.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_269.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_269.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_269.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_418.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_418.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_418.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_423.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_423.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_423.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_172.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_172.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_172.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_38.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_38.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_38.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_125.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_125.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_125.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_408.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_408.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_408.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_334.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_334.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_334.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_176.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_176.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_176.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_335.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_335.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_335.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_332.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_332.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_332.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_84.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_84.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_84.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_53.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_53.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_53.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_264.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_264.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_264.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_411.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_411.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_411.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_122.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_122.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_122.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_286.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_286.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_286.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_257.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_257.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_257.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_1.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_1.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_1.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_313.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_313.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_313.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_18.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_18.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_18.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_373.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_373.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_373.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_178.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_178.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_178.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_437.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_437.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_437.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_195.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_195.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_195.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_333.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_333.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_333.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_11.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_11.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_11.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_96.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_96.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_96.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_222.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_222.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_222.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_109.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_109.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_109.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_402.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_402.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_402.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_6.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_6.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_6.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_367.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_367.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_367.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_130.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_130.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_130.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_392.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_392.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_392.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_412.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_412.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_412.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_43.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_43.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_43.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_258.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_258.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_258.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_358.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_358.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_358.png
